# JMH 1.5.2 (released 26 days ago)
# VM invoker: /home/patouche/Softs/jdk/jdk1.7.0_60/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -Dinput.data=/tmp/work/lambda-benchmark/personnes.txt
# Warmup: 10 iterations, 2000 ms each
# Measurement: 30 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: fr.soat.AnonymousClassSortBenchmark.benchmarkSort
# Parameters: (nbPersons = 5000)

# Run progress: 0,00% complete, ETA 00:10:40
# Fork: 1 of 1
# Warmup Iteration   1: 1499,934 ops/s
# Warmup Iteration   2: 2286,320 ops/s
# Warmup Iteration   3: 2319,624 ops/s
# Warmup Iteration   4: 2304,614 ops/s
# Warmup Iteration   5: 2323,293 ops/s
# Warmup Iteration   6: 2324,121 ops/s
# Warmup Iteration   7: 2300,232 ops/s
# Warmup Iteration   8: 2302,944 ops/s
# Warmup Iteration   9: 2298,470 ops/s
# Warmup Iteration  10: 2297,978 ops/s
Iteration   1: 2306,439 ops/s
Iteration   2: 2304,719 ops/s
Iteration   3: 2298,663 ops/s
Iteration   4: 2284,058 ops/s
Iteration   5: 2285,798 ops/s
Iteration   6: 2278,284 ops/s
Iteration   7: 2276,967 ops/s
Iteration   8: 2286,696 ops/s
Iteration   9: 2291,681 ops/s
Iteration  10: 2271,448 ops/s
Iteration  11: 2230,951 ops/s
Iteration  12: 2188,612 ops/s
Iteration  13: 2136,986 ops/s
Iteration  14: 2271,849 ops/s
Iteration  15: 2253,769 ops/s
Iteration  16: 2287,093 ops/s
Iteration  17: 2273,913 ops/s
Iteration  18: 2301,077 ops/s
Iteration  19: 2298,799 ops/s
Iteration  20: 2276,055 ops/s
Iteration  21: 2241,486 ops/s
Iteration  22: 2293,653 ops/s
Iteration  23: 2278,834 ops/s
Iteration  24: 2304,799 ops/s
Iteration  25: 2279,131 ops/s
Iteration  26: 2288,249 ops/s
Iteration  27: 2286,050 ops/s
Iteration  28: 2286,861 ops/s
Iteration  29: 2279,844 ops/s
Iteration  30: 2290,698 ops/s


Result: 2274,449 ±(99.9%) 23,693 ops/s [Average]
  Statistics: (min, avg, max) = (2136,986, 2274,449, 2306,439), stdev = 35,462
  Confidence interval (99.9%): [2250,756, 2298,141]


# JMH 1.5.2 (released 26 days ago)
# VM invoker: /home/patouche/Softs/jdk/jdk1.7.0_60/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -Dinput.data=/tmp/work/lambda-benchmark/personnes.txt
# Warmup: 10 iterations, 2000 ms each
# Measurement: 30 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: fr.soat.AnonymousClassSortBenchmark.benchmarkSort
# Parameters: (nbPersons = 10000)

# Run progress: 12,50% complete, ETA 00:10:25
# Fork: 1 of 1
# Warmup Iteration   1: 496,227 ops/s
# Warmup Iteration   2: 945,939 ops/s
# Warmup Iteration   3: 942,730 ops/s
# Warmup Iteration   4: 942,455 ops/s
